transactionId,customerId,amount,merchant,location,deviceId,timestamp
txn-166,116,1861.79,Swiggy,UK,device-013,2026-01-03T03:30:00
txn-167,117,9797.81,Swiggy,Germany,device-037,2026-01-03T03:45:00
txn-168,118,399.93,Apple,UK,device-029,2026-01-03T04:00:00
txn-169,119,5560.01,Netflix,Canada,device-036,2026-01-03T04:15:00
txn-170,120,8960.01,Amazon,Canada,device-010,2026-01-03T04:30:00
txn-171,121,5160.34,Paytm,Germany,device-013,2026-01-03T04:45:00
txn-172,122,1804.61,Zomato,Canada,device-043,2026-01-03T05:00:00
txn-173,123,849.17,Apple,Canada,device-013,2026-01-03T05:15:00
txn-174,124,1833.61,Apple,Nigeria,device-003,2026-01-03T05:30:00
txn-175,125,9923.54,Flipkart,USA,device-023,2026-01-03T05:45:00
txn-176,126,7616.4,Swiggy,India,device-032,2026-01-03T06:00:00
txn-177,127,3312.72,Uber,India,device-032,2026-01-03T06:15:00
txn-178,128,3584.22,Flipkart,Nigeria,device-042,2026-01-03T06:30:00
txn-179,129,7549.24,Zomato,Canada,device-015,2026-01-03T06:45:00
txn-180,130,8984.91,Uber,India,device-007,2026-01-03T07:00:00
txn-181,131,7932.29,Apple,Nigeria,device-010,2026-01-03T07:15:00
txn-182,132,2610.89,Swiggy,USA,device-014,2026-01-03T07:30:00
txn-183,133,1985.98,Netflix,UK,device-011,2026-01-03T07:45:00
txn-184,134,7641.24,Apple,Nigeria,device-009,2026-01-03T08:00:00
txn-185,135,3579.29,Flipkart,UK,device-040,2026-01-03T08:15:00
txn-186,136,7177.75,Swiggy,Nigeria,device-026,2026-01-03T08:30:00
txn-187,137,3827.28,Amazon,Nigeria,device-017,2026-01-03T08:45:00
txn-188,138,5974.77,Swiggy,USA,device-044,2026-01-03T09:00:00
txn-189,139,7152.84,Paytm,USA,device-047,2026-01-03T09:15:00
txn-190,140,9260.27,Uber,Nigeria,device-035,2026-01-03T09:30:00
txn-191,141,6604.82,Amazon,Nigeria,device-013,2026-01-03T09:45:00
txn-192,142,5781.35,Apple,Nigeria,device-028,2026-01-03T10:00:00
txn-193,143,7151.96,Uber,India,device-036,2026-01-03T10:15:00
txn-194,144,5183.3,Apple,UK,device-040,2026-01-03T10:30:00
txn-195,145,1058.47,Amazon,UK,device-034,2026-01-03T10:45:00
txn-196,146,5867.64,Apple,UK,device-011,2026-01-03T11:00:00
txn-197,147,7546.87,Swiggy,Canada,device-011,2026-01-03T11:15:00
txn-198,148,5815.35,Swiggy,Canada,device-050,2026-01-03T11:30:00
txn-199,149,8285.94,Flipkart,Nigeria,device-008,2026-01-03T11:45:00
txn-200,100,7396.59,Uber,India,device-011,2026-01-03T12:00:00
